livelihood_zone_corrected,livelihood_system,year,season,debt_level,herd_size,crop_production
Addun Pastoral,Pastoral,2016,Deyr,345.7142857,44,0
Bay Agropastoral,Agropastoral,2016,Deyr,44.43201174,13.28571429,7082
Central/NE Hawd Pastoral,Pastoral,2016,Deyr,316.0294118,52,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2016,Deyr,241,0,0
Gedo Pastoral,Pastoral,2016,Deyr,43.5129239,36.24,0
Gedo Riverine,Riverine,2016,Deyr,60.43227492,0,1766
Guban Pastoral,Pastoral,2016,Deyr,124.0833333,23.91666667,0
NE Northern Inland Pastoral,Pastoral,2016,Deyr,119.0064103,42.03125,0
NW Agropastoral,Agropastoral,2016,Deyr,233.7179487,7,37515
NW Hawd Pastoral,Pastoral,2016,Deyr,353.3333333,39.4375,0
NW Northern Inland Pastoral,Pastoral,2016,Deyr,252.0930233,23.69767442,0
Shabelle Agropastoral,Agropastoral,2016,Deyr,191.648714,35,4726
Shabelle Riverine,Riverine,2016,Deyr,191.648714,0,13756
West Golis Pastoral,Pastoral,2016,Deyr,142.9166667,33.625,0
Addun Pastoral,Pastoral,2016,Gu,160,52.14285714,0
Bay Agropastoral,Agropastoral,2016,Gu,49,15.92857143,17173
Central/NE Hawd Pastoral,Pastoral,2016,Gu,167,58.62222222,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2016,Gu,241,0,0
Gedo Pastoral,Pastoral,2016,Gu,70,47,0
Gedo Riverine,Riverine,2016,Gu,104,0,3100
Guban Pastoral,Pastoral,2016,Gu,133,29.57894737,0
NE Northern Inland Pastoral,Pastoral,2016,Gu,339,56.34146341,0
NW Agropastoral,Agropastoral,2016,Gu,508.1034483,23.5,37515
NW Hawd Pastoral,Pastoral,2016,Gu,150,54,0
NW Northern Inland Pastoral,Pastoral,2016,Gu,364,48.02380952,0
Shabelle Agropastoral,Agropastoral,2016,Gu,78.61554622,31.11764706,17932.2
Shabelle Riverine,Riverine,2016,Gu,78.61554622,0,22798
West Golis Pastoral,Pastoral,2016,Gu,100,50.4375,0
Addun Pastoral,Pastoral,2017,Deyr,650,22.58333333,0
Bay Agropastoral,Agropastoral,2017,Deyr,124.7912281,8.266666667,26836.25
Central/NE Hawd Pastoral,Pastoral,2017,Deyr,762.2093023,30.74418605,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2017,Deyr,241,0,0
East Golis Pastoral,Pastoral,2017,Deyr,653.3333333,27.3030303,0
Gedo Pastoral,Pastoral,2017,Deyr,112.5,36.05,0
Gedo Riverine,Riverine,2017,Deyr,104,0,2801
Guban Pastoral,Pastoral,2017,Deyr,184.5,16.25,0
NE Northern Inland Pastoral,Pastoral,2017,Deyr,513.2608696,28.26086957,0
NW Agropastoral,Agropastoral,2017,Deyr,689.2857143,23.5,15949.97
NW Hawd Pastoral,Pastoral,2017,Deyr,882.8571429,14.80952381,0
NW Northern Inland Pastoral,Pastoral,2017,Deyr,1147.391304,12.58695652,0
Shabelle Agropastoral,Agropastoral,2017,Deyr,206.6666667,28.875,15640
Shabelle Riverine,Riverine,2017,Deyr,206.6666667,0,20250
West Golis Pastoral,Pastoral,2017,Deyr,162.1052632,28.10526316,0
Addun Pastoral,Pastoral,2017,Gu,462.502009,24.85714286,0
Bay Agropastoral,Agropastoral,2017,Gu,123.3712241,7.735294118,22687.5
Central/NE Hawd Pastoral,Pastoral,2017,Gu,575.483871,28.875,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2017,Gu,241,0,0
East Golis Pastoral,Pastoral,2017,Gu,818.3333333,28.03333333,0
Gedo Pastoral,Pastoral,2017,Gu,110.5,30.4,0
Gedo Riverine,Riverine,2017,Gu,145,0,3135
Guban Pastoral,Pastoral,2017,Gu,153.75,26.625,0
NE Northern Inland Pastoral,Pastoral,2017,Gu,765.25,26.775,0
NW Agropastoral,Agropastoral,2017,Gu,502.9411765,23.5,15949.97
NW Hawd Pastoral,Pastoral,2017,Gu,1066.097561,15.90243902,0
NW Northern Inland Pastoral,Pastoral,2017,Gu,1302.12766,10.17021277,0
Shabelle Agropastoral,Agropastoral,2017,Gu,74.64285714,26.85714286,7410
Shabelle Riverine,Riverine,2017,Gu,74.64285714,0,27642
West Golis Pastoral,Pastoral,2017,Gu,129.6428571,37.5,0
Addun Pastoral,Pastoral,2018,Deyr,442.1052632,39.7,0
Bay Agropastoral,Agropastoral,2018,Deyr,83.96926035,12.7,24885
Central/NE Hawd Pastoral,Pastoral,2018,Deyr,463.3829787,43.04166667,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2018,Deyr,241,0,0
East Golis Pastoral,Pastoral,2018,Deyr,546.5384615,34.69230769,0
Gedo Pastoral,Pastoral,2018,Deyr,84.5,45.25,0
Gedo Riverine,Riverine,2018,Deyr,78,0,2840
Guban Pastoral,Pastoral,2018,Deyr,184,14.45,0
NE Northern Inland Pastoral,Pastoral,2018,Deyr,450.1785714,36.64285714,0
NW Agropastoral,Agropastoral,2018,Deyr,450,23.5,11039.95
NW Hawd Pastoral,Pastoral,2018,Deyr,245.8,25.8,0
NW Northern Inland Pastoral,Pastoral,2018,Deyr,540.2325581,32.48837209,0
Shabelle Agropastoral,Agropastoral,2018,Deyr,33.7968,34.6,14381.5
Shabelle Riverine,Riverine,2018,Deyr,33.7968,0,19895
West Golis Pastoral,Pastoral,2018,Deyr,154,34.06666667,0
Addun Pastoral,Pastoral,2018,Gu,526.6666667,31.53333333,0
Bay Agropastoral,Agropastoral,2018,Gu,100.5655806,12.16666667,45015
Central/NE Hawd Pastoral,Pastoral,2018,Gu,515.3658537,36.68292683,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2018,Gu,241,0,0
East Golis Pastoral,Pastoral,2018,Gu,560,33.76666667,0
Gedo Pastoral,Pastoral,2018,Gu,98.5,42.65,0
Gedo Riverine,Riverine,2018,Gu,74,0,1457
Guban Pastoral,Pastoral,2018,Gu,174.5833333,11.08333333,0
NE Northern Inland Pastoral,Pastoral,2018,Gu,470.2173913,30.82608696,0
NW Agropastoral,Agropastoral,2018,Gu,580,23.5,11039.95
NW Hawd Pastoral,Pastoral,2018,Gu,409.1111111,22.42222222,0
NW Northern Inland Pastoral,Pastoral,2018,Gu,603.6458333,25.4375,0
Shabelle Agropastoral,Agropastoral,2018,Gu,102.1052632,32.16666667,36182.5
Shabelle Riverine,Riverine,2018,Gu,102.1052632,0,45300
West Golis Pastoral,Pastoral,2018,Gu,149.4117647,33.76470588,0
Addun Pastoral,Pastoral,2019,Deyr,355.5555556,36.22222222,0
Bay Agropastoral,Agropastoral,2019,Deyr,89.80555556,18.08333333,41275
Central/NE Hawd Pastoral,Pastoral,2019,Deyr,357.8888889,48,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2019,Deyr,241,0,0
East Golis Pastoral,Pastoral,2019,Deyr,515.9259259,34.59259259,0
Gedo Pastoral,Pastoral,2019,Deyr,145.5,40.2,0
Gedo Riverine,Riverine,2019,Deyr,118,0,2328
Guban Pastoral,Pastoral,2019,Deyr,192.1428571,27.42857143,0
NE Northern Inland Pastoral,Pastoral,2019,Deyr,296.8269231,42.09615385,0
NW Agropastoral,Agropastoral,2019,Deyr,284.4,23.5,33760
NW Hawd Pastoral,Pastoral,2019,Deyr,262.2641509,28.01886792,0
NW Northern Inland Pastoral,Pastoral,2019,Deyr,460.3846154,35.97435897,0
Shabelle Agropastoral,Agropastoral,2019,Deyr,45.88965517,36.68965517,24041
Shabelle Riverine,Riverine,2019,Deyr,45.88965517,0,18214
West Golis Pastoral,Pastoral,2019,Deyr,235.7142857,36.95238095,0
Addun Pastoral,Pastoral,2019,Gu,388.8888889,31.44444444,0
Bay Agropastoral,Agropastoral,2019,Gu,111.6779853,14.88235294,9471.25
Central/NE Hawd Pastoral,Pastoral,2019,Gu,475.2631579,39.52631579,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2019,Gu,241,0,0
East Golis Pastoral,Pastoral,2019,Gu,638.2352941,31,0
Gedo Pastoral,Pastoral,2019,Gu,108,44.5,0
Gedo Riverine,Riverine,2019,Gu,100,0,2095
Guban Pastoral,Pastoral,2019,Gu,203.6842105,25.84210526,0
NE Northern Inland Pastoral,Pastoral,2019,Gu,578.4,35.94,0
NW Agropastoral,Agropastoral,2019,Gu,489.4736842,40,33760
NW Hawd Pastoral,Pastoral,2019,Gu,515.8163265,24.30612245,0
NW Northern Inland Pastoral,Pastoral,2019,Gu,652.0454545,30.22727273,0
Shabelle Agropastoral,Agropastoral,2019,Gu,35.03461538,43.34615385,6229
Shabelle Riverine,Riverine,2019,Gu,35.03461538,0,15705
West Golis Pastoral,Pastoral,2019,Gu,192.5,38.66666667,0
Addun Pastoral,Pastoral,2020,Deyr,400,47.11111111,0
Bay Agropastoral,Agropastoral,2020,Deyr,81.83333333,20.46666667,36237.5
Central/NE Hawd Pastoral,Pastoral,2020,Deyr,359.5,57.425,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2020,Deyr,241,0,0
East Golis Pastoral,Pastoral,2020,Deyr,523,43.96666667,0
Gedo Pastoral,Pastoral,2020,Deyr,146,46.75,0
Gedo Riverine,Riverine,2020,Deyr,96,0,1375
Guban Pastoral,Pastoral,2020,Deyr,180.5555556,32.38888889,0
NE Northern Inland Pastoral,Pastoral,2020,Deyr,292.4590164,53,0
NW Agropastoral,Agropastoral,2020,Deyr,315.2380952,23.5,17054.86
NW Hawd Pastoral,Pastoral,2020,Deyr,357.3469388,40.91836735,0
NW Northern Inland Pastoral,Pastoral,2020,Deyr,361.9565217,40.73913043,0
Shabelle Agropastoral,Agropastoral,2020,Deyr,52.39285714,30,10881
Shabelle Riverine,Riverine,2020,Deyr,52.39285714,0,19177.5
West Golis Pastoral,Pastoral,2020,Deyr,167.5,38.55555556,0
Addun Pastoral,Pastoral,2020,Gu,366.9230769,36.38461538,0
Bay Agropastoral,Agropastoral,2020,Gu,107.375,10.71875,25565
Central/NE Hawd Pastoral,Pastoral,2020,Gu,418.8235294,53,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2020,Gu,241,0,0
East Golis Pastoral,Pastoral,2020,Gu,549.0625,40.5625,0
Gedo Pastoral,Pastoral,2020,Gu,168.5,47.2,0
Gedo Riverine,Riverine,2020,Gu,121,0,2230
Guban Pastoral,Pastoral,2020,Gu,117.3076923,31.69230769,0
NE Northern Inland Pastoral,Pastoral,2020,Gu,313.245614,49.70175439,0
NW Agropastoral,Agropastoral,2020,Gu,377.8947368,23.5,17054.86
NW Hawd Pastoral,Pastoral,2020,Gu,236.7708333,36.22916667,0
NW Northern Inland Pastoral,Pastoral,2020,Gu,365.2325581,37.76744186,0
Shabelle Agropastoral,Agropastoral,2020,Gu,0.636315789,31.31578947,9917
Shabelle Riverine,Riverine,2020,Gu,0.636315789,0,25220
West Golis Pastoral,Pastoral,2020,Gu,119.6666667,39.84210526,0
Addun Pastoral,Pastoral,2021,Deyr,630,34.05882353,0
Bay Agropastoral,Agropastoral,2021,Deyr,130.3333333,11.4,12465
Central/NE Hawd Pastoral,Pastoral,2021,Deyr,684.2,45.66666667,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2021,Deyr,241,0,0
East Golis Pastoral,Pastoral,2021,Deyr,544.25,43.85,0
Gedo Pastoral,Pastoral,2021,Deyr,215.884438,31.05,0
Gedo Riverine,Riverine,2021,Deyr,160,0,1045
Guban Pastoral,Pastoral,2021,Deyr,247.3684211,39.36842105,0
NE Northern Inland Pastoral,Pastoral,2021,Deyr,434.5588235,47.51470588,0
NW Agropastoral,Agropastoral,2021,Deyr,509.2307692,23.5,17159.2
NW Hawd Pastoral,Pastoral,2021,Deyr,408.4782609,46.67391304,0
NW Northern Inland Pastoral,Pastoral,2021,Deyr,422.9787234,43.21276596,0
Shabelle Agropastoral,Agropastoral,2021,Deyr,25.9337931,28.34482759,9890
Shabelle Riverine,Riverine,2021,Deyr,25.9337931,0,12646
West Golis Pastoral,Pastoral,2021,Deyr,266.5,43.5,0
Addun Pastoral,Pastoral,2021,Gu,427.8947368,38.70588235,0
Bay Agropastoral,Agropastoral,2021,Gu,97.71875,15.65625,13535
Central/NE Hawd Pastoral,Pastoral,2021,Gu,409.5,52.23728814,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2021,Gu,241,0,0
East Golis Pastoral,Pastoral,2021,Gu,422.2222222,42.69444444,0
Gedo Pastoral,Pastoral,2021,Gu,175.5,40.25,0
Gedo Riverine,Riverine,2021,Gu,152,0,1940
Guban Pastoral,Pastoral,2021,Gu,223.4210526,35.89473684,0
NE Northern Inland Pastoral,Pastoral,2021,Gu,402.3076923,46.04615385,0
NW Agropastoral,Agropastoral,2021,Gu,445.862069,23.5,17159.2
NW Hawd Pastoral,Pastoral,2021,Gu,374.7826087,45.02173913,0
NW Northern Inland Pastoral,Pastoral,2021,Gu,386.4893617,41.72340426,0
Shabelle Agropastoral,Agropastoral,2021,Gu,62.33333333,27.93939394,6510
Shabelle Riverine,Riverine,2021,Gu,62.33333333,0,20280
West Golis Pastoral,Pastoral,2021,Gu,208.3333333,44,0
Bay Agropastoral,Agropastoral,2022,Deyr,60,4.791666667,22429
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2022,Deyr,241,0,0
East Golis Pastoral,Pastoral,2022,Deyr,852.6315789,29,0
Gedo Pastoral,Pastoral,2022,Deyr,300,26,0
Gedo Riverine,Riverine,2022,Deyr,228,0,950
NE Northern Inland Pastoral,Pastoral,2022,Deyr,796.2121212,31.45454545,0
Addun Pastoral,Pastoral,2022,Gu,711.3333333,22.86666667,0
Bay Agropastoral,Agropastoral,2022,Gu,108.37125,8.53125,14358.85
Central/NE Hawd Pastoral,Pastoral,2022,Gu,862.2,36.96,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2022,Gu,241,0,0
East Golis Pastoral,Pastoral,2022,Gu,795,35.0625,0
Gedo Pastoral,Pastoral,2022,Gu,281,28.5,0
Gedo Riverine,Riverine,2022,Gu,196,0,1200
NE Northern Inland Pastoral,Pastoral,2022,Gu,687.8873239,36.18309859,0
Shabelle Agropastoral,Agropastoral,2022,Gu,90.68965517,25.10344828,12325
Shabelle Riverine,Riverine,2022,Gu,90.68965517,0,15005
Addun Pastoral,Pastoral,2023,Deyr,530.4347826,33.39130435,0
Bay Agropastoral,Agropastoral,2023,Deyr,58.67647059,16.88235294,27574
Central/NE Hawd Pastoral,Pastoral,2023,Deyr,532.4,44.2,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2023,Deyr,241,0,0
East Golis Pastoral,Pastoral,2023,Deyr,766.3235294,35.02941176,0
Gedo Pastoral,Pastoral,2023,Deyr,200.5,41.25,0
Gedo Riverine,Riverine,2023,Deyr,106,0,701
Guban Pastoral,Pastoral,2023,Deyr,389.3333333,42,0
NE Northern Inland Pastoral,Pastoral,2023,Deyr,587.5324675,39.77922078,0
NW Agropastoral,Agropastoral,2023,Deyr,677.7419355,23.5,5424
NW Hawd Pastoral,Pastoral,2023,Deyr,386.4423077,38.44230769,0
NW Northern Inland Pastoral,Pastoral,2023,Deyr,612.0888889,38.2173913,0
Shabelle Agropastoral,Agropastoral,2023,Deyr,57.14505495,32.22857143,11252.5
Shabelle Riverine,Riverine,2023,Deyr,57.14505495,0,12580
West Golis Pastoral,Pastoral,2023,Deyr,350.952381,49.38095238,0
Addun Pastoral,Pastoral,2023,Gu,638.4,33.24,0
Bay Agropastoral,Agropastoral,2023,Gu,57.25806452,11.64516129,24685.565
Central/NE Hawd Pastoral,Pastoral,2023,Gu,626.4444444,40.41304348,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2023,Gu,241,0,0
East Golis Pastoral,Pastoral,2023,Gu,850.6666667,28.83333333,0
Gedo Pastoral,Pastoral,2023,Gu,240.5,31.95,0
Gedo Riverine,Riverine,2023,Gu,141,0,2030
Guban Pastoral,Pastoral,2023,Gu,468.6666667,34.73333333,0
NE Northern Inland Pastoral,Pastoral,2023,Gu,830.9859155,30.55714286,0
NW Agropastoral,Agropastoral,2023,Gu,860.3703704,23.5,5424
NW Hawd Pastoral,Pastoral,2023,Gu,402.5581395,32.1627907,0
NW Northern Inland Pastoral,Pastoral,2023,Gu,734.34375,30.53125,0
Shabelle Agropastoral,Agropastoral,2023,Gu,85.16129032,28.61290323,7222
Shabelle Riverine,Riverine,2023,Gu,85.16129032,0,24346
West Golis Pastoral,Pastoral,2023,Gu,375,44.45833333,0
Addun Pastoral,Pastoral,2024,Deyr,847.8947368,50.36842105,0
Bay Agropastoral,Agropastoral,2024,Deyr,73.57142857,26.92857143,17525
Central/NE Hawd Pastoral,Pastoral,2024,Deyr,512.8301887,44.45454545,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2024,Deyr,241,0,0
East Golis Pastoral,Pastoral,2024,Deyr,707.8378378,42.2972973,0
Gedo Pastoral,Pastoral,2024,Deyr,168.5,50.05,0
Gedo Riverine,Riverine,2024,Deyr,91,0,2700
Guban Pastoral,Pastoral,2024,Deyr,270.3333333,54.93333333,0
NE Northern Inland Pastoral,Pastoral,2024,Deyr,644.9275362,50.20289855,0
NW Agropastoral,Agropastoral,2024,Deyr,677.7419355,23.5,10868
NW Hawd Pastoral,Pastoral,2024,Deyr,377.2916667,48.35294118,0
NW Northern Inland Pastoral,Pastoral,2024,Deyr,443.8888889,52.44444444,0
Shabelle Agropastoral,Agropastoral,2024,Deyr,109.4642857,38.17241379,3750
Shabelle Riverine,Riverine,2024,Deyr,109.4642857,0,16050
West Golis Pastoral,Pastoral,2024,Deyr,331.25,58.83333333,0
Addun Pastoral,Pastoral,2024,Gu,525.3333333,37,0
Bay Agropastoral,Agropastoral,2024,Gu,26,28.46666667,15412
Central/NE Hawd Pastoral,Pastoral,2024,Gu,447.9666667,49.6,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2024,Gu,241,0,0
East Golis Pastoral,Pastoral,2024,Gu,678.0952381,38.54761905,0
Gedo Pastoral,Pastoral,2024,Gu,112.5,46.75,0
Gedo Riverine,Riverine,2024,Gu,77,0,1700
Guban Pastoral,Pastoral,2024,Gu,294.2857143,53.07142857,0
NE Northern Inland Pastoral,Pastoral,2024,Gu,561.3043478,42.33333333,0
NW Agropastoral,Agropastoral,2024,Gu,508.1034483,23.5,10868
NW Hawd Pastoral,Pastoral,2024,Gu,339.3617021,44.29787234,0
NW Northern Inland Pastoral,Pastoral,2024,Gu,497.6136364,45.15909091,0
Shabelle Agropastoral,Agropastoral,2024,Gu,82.58823529,33.26470588,5632
Shabelle Riverine,Riverine,2024,Gu,82.58823529,0,22970
West Golis Pastoral,Pastoral,2024,Gu,301.25,54.16666667,0
Addun Pastoral,Pastoral,2025,Deyr,563.75,30.625,0
Bay Agropastoral,Agropastoral,2025,Deyr,119.6296296,24.85185185,2000
Central/NE Hawd Pastoral,Pastoral,2025,Deyr,601.4754209,43.02040816,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2025,Deyr,241,0,0
East Golis Pastoral,Pastoral,2025,Deyr,1060.588235,31.82352941,0
Gedo Pastoral,Pastoral,2025,Deyr,160.25,41.6,0
Gedo Riverine,Riverine,2025,Deyr,95,0,1450
Guban Pastoral,Pastoral,2025,Deyr,408.75,38.33333333,0
NE Northern Inland Pastoral,Pastoral,2025,Deyr,953.6956522,40.08695652,0
NW Agropastoral,Agropastoral,2025,Deyr,797.7272727,23.5,2665
NW Hawd Pastoral,Pastoral,2025,Deyr,411.9230769,45.775,0
NW Northern Inland Pastoral,Pastoral,2025,Deyr,587.7380952,43.19047619,0
Shabelle Agropastoral,Agropastoral,2025,Deyr,98.42307692,29.69230769,255
Shabelle Riverine,Riverine,2025,Deyr,98.42307692,0,4890
West Golis Pastoral,Pastoral,2025,Deyr,436.5,44,0
Addun Pastoral,Pastoral,2025,Gu,540.952381,36.14285714,0
Bay Agropastoral,Agropastoral,2025,Gu,48.86363636,25.72727273,35620.8
Central/NE Hawd Pastoral,Pastoral,2025,Gu,551.0714286,49.05357143,0
Coastal Deeh Pastoral and Fishing,Pastoral and Fishing,2025,Gu,241,0,0
East Golis Pastoral,Pastoral,2025,Gu,787,38.575,0
Gedo Pastoral,Pastoral,2025,Gu,110.5,54.7,0
Gedo Riverine,Riverine,2025,Gu,54,0,2305
Guban Pastoral,Pastoral,2025,Gu,283.75,49.5,0
NE Northern Inland Pastoral,Pastoral,2025,Gu,700.8955224,45.44776119,0
NW Agropastoral,Agropastoral,2025,Gu,717.3333333,23.5,2665
NW Hawd Pastoral,Pastoral,2025,Gu,365,49.86956522,0
NW Northern Inland Pastoral,Pastoral,2025,Gu,439.8863636,49.65909091,0
Shabelle Agropastoral,Agropastoral,2025,Gu,91.52173913,31.82608696,20280
Shabelle Riverine,Riverine,2025,Gu,91.52173913,0,34500
West Golis Pastoral,Pastoral,2025,Gu,350.4347826,54.26086957,0
